date,category,platform,influencer,mentions
2025-05-16,Fitness Wear,Instagram,,16
2025-05-16,Fitness Wear,Twitter,,6
2025-05-16,Fitness Wear,Facebook,,9
2025-05-17,Fitness Wear,Instagram,,10
2025-05-17,Fitness Wear,Twitter,,15
2025-05-17,Fitness Wear,Facebook,,13
2025-05-18,Fitness Wear,Instagram,,3
2025-05-18,Fitness Wear,Twitter,,8
2025-05-18,Fitness Wear,Facebook,,5
2025-05-19,Fitness Wear,Instagram,,6
2025-05-19,Fitness Wear,Twitter,,11
2025-05-19,Fitness Wear,Facebook,,10
2025-05-20,Fitness Wear,Instagram,,14
2025-05-20,Fitness Wear,Twitter,,5
2025-05-20,Fitness Wear,Facebook,,9
2025-05-21,Fitness Wear,Instagram,,8
2025-05-21,Fitness Wear,Twitter,,14
2025-05-21,Fitness Wear,Facebook,,7
2025-05-22,Fitness Wear,Instagram,,10
2025-05-22,Fitness Wear,Twitter,,5
2025-05-22,Fitness Wear,Facebook,,14
2025-05-23,Fitness Wear,Instagram,,15
2025-05-23,Fitness Wear,Twitter,,7
2025-05-23,Fitness Wear,Facebook,,7
2025-05-24,Fitness Wear,Instagram,,10
2025-05-24,Fitness Wear,Twitter,,7
2025-05-24,Fitness Wear,Facebook,,13
2025-05-25,Fitness Wear,Instagram,,11
2025-05-25,Fitness Wear,Twitter,,13
2025-05-25,Fitness Wear,Facebook,,6
2025-05-26,Fitness Wear,Instagram,,5
2025-05-26,Fitness Wear,Twitter,,11
2025-05-26,Fitness Wear,Facebook,,15
2025-05-27,Fitness Wear,Instagram,,7
2025-05-27,Fitness Wear,Twitter,,11
2025-05-27,Fitness Wear,Facebook,,8
2025-05-28,Fitness Wear,Instagram,,13
2025-05-28,Fitness Wear,Twitter,,7
2025-05-28,Fitness Wear,Facebook,,10
2025-05-29,Fitness Wear,Instagram,,13
2025-05-29,Fitness Wear,Twitter,,5
2025-05-29,Fitness Wear,Facebook,,11
2025-05-30,Fitness Wear,Instagram,,8
2025-05-30,Fitness Wear,Twitter,,12
2025-05-30,Fitness Wear,Facebook,,11
2025-05-31,Fitness Wear,Instagram,,8
